1362	36	2	36	0
1363	32	2	31	1
1364	32	2	32	0
1365	36	2	36	0
1366	38	2	12	26
1367	38	2	37	1
1368	34	2	30	4
1369	34	2	34	0
1370	36	2	35	1
1371	34	2	25	9
1372	36	2	36	0
1373	34	2	25	9
1374	36	2	36	0
1375	34	2	21	13
1376	34	2	31	3
1377	36	2	35	1
1378	38	2	32	6
1379	38	2	37	1
1380	36	2	34	2
1381	34	2	25	9
1382	36	2	34	2
1383	36	2	32	4
1384	36	2	34	2
1385	36	2	33	3
1386	36	2	29	7
1387	32	2	31	1
1388	36	2	11	25
1389	32	2	29	3
1390	36	2	36	0
1391	36	2	36	0
1392	36	2	36	0
1393	36	2	36	0
1394	38	2	37	1
1395	38	2	35	3
1396	36	2	35	1
1397	36	2	36	0
1398	34	2	34	0
1399	34	2	34	0
1400	36	2	35	1
1401	34	2	34	0
1402	36	2	36	0
1403	34	2	14	20
1404	34	2	31	3
1405	34	2	34	0
1406	34	2	33	1
1407	36	2	35	1
1408	36	2	34	2
1409	38	2	37	1
1410	36	2	36	0
1411	32	2	30	2
1412	38	2	37	1
1413	34	2	33	1
1414	34	2	33	1
1415	32	2	32	0
1416	36	2	34	2
1417	36	2	35	1
1418	36	2	15	21
1419	34	2	33	1
1420	34	2	10	24
1421	36	2	35	1
1422	36	2	35	1
1423	32	2	32	0
1424	36	2	4	32
1425	32	2	32	0
1426	38	2	34	4
1427	36	2	8	28
1428	38	2	15	23
1429	36	2	34	2
1430	38	2	38	0
1431	36	2	8	28
1432	36	2	36	0
1433	34	2	5	29
1434	36	2	36	0
1435	38	2	38	0
1436	38	2	36	2
1437	38	2	16	22
1438	32	2	31	1
1439	36	2	35	1
1440	38	2	38	0
1441	36	2	36	0
1442	38	2	38	0
1443	38	2	38	0
1444	36	2	11	25
1445	34	2	33	1
1446	34	2	32	2
1447	34	2	34	0
1448	28	2	26	2
1449	38	2	38	0
1450	36	2	36	0
1451	34	2	4	30
1452	34	2	32	2
1453	36	2	36	0
1454	38	2	36	2
1455	36	2	35	1
1456	38	2	15	23
1457	36	2	36	0
1458	36	2	36	0
1459	34	2	32	2
1460	28	2	27	1
1461	32	2	32	0
1462	34	2	34	0
1463	34	2	34	0
1464	34	2	30	4
1465	34	2	34	0
1466	34	2	34	0
1467	34	2	33	1
1468	36	2	36	0
1469	34	2	33	1
1470	34	2	32	2
1471	38	2	37	1
1472	34	2	24	10
1473	36	2	35	1
1474	32	2	32	0
1475	36	2	8	28
1476	32	2	32	0
1477	32	2	30	2
1478	32	2	32	0
1479	32	2	32	0
1480	30	2	30	0
1481	34	2	34	0
1482	34	2	34	0
1483	36	2	34	2
1484	36	2	36	0
1485	38	2	36	2
1486	30	2	30	0
1487	38	2	36	2
1488	34	2	34	0
1489	34	2	22	12
1490	36	2	7	29
1491	34	2	34	0
1492	34	2	34	0
1493	34	2	34	0
1494	32	2	32	0
1495	38	2	37	1
1496	36	2	36	0
1497	36	2	34	2
1498	34	2	32	2
1499	32	2	30	2
1500	36	2	35	1
1501	38	2	35	3
1502	38	2	10	28
1503	38	2	36	2
1504	38	2	36	2
1505	36	2	34	2
1506	36	2	36	0
1507	36	2	36	0
1508	30	2	28	2
1509	36	2	36	0
1510	36	2	34	2
1511	34	2	33	1
1512	38	2	36	2
1513	34	2	32	2
1514	38	2	37	1
1515	36	2	35	1
1516	34	2	32	2
1517	36	2	30	6
1518	34	2	34	0
1519	36	2	33	3
1520	34	2	34	0
1521	34	2	33	1
1522	36	2	16	20
1523	34	2	34	0
1524	34	2	34	0
1525	34	2	32	2
1526	38	2	10	28
1527	38	2	38	0
1528	36	2	36	0
1529	34	2	30	4
1530	36	2	35	1
1531	38	2	36	2
1532	32	2	11	21
1533	34	2	34	0
1534	36	2	36	0
1535	34	2	34	0
1536	36	2	34	2
1537	36	2	35	1
1538	34	2	32	2
1539	36	2	36	0
1540	32	2	32	0
1541	32	2	31	1
1542	36	2	34	2
1543	34	2	34	0
1544	36	2	9	27
1545	36	2	35	1
1546	36	2	36	0
1547	36	2	35	1
1548	36	2	35	1
1549	38	2	37	1
1550	36	2	36	0
1551	34	2	34	0
1552	36	2	36	0
1553	34	2	34	0
1554	34	2	34	0
1555	34	2	34	0
1556	34	2	34	0
1557	36	2	35	1
1558	36	2	11	25
1559	36	2	36	0
1560	34	2	5	29
1561	36	2	34	2
1562	34	2	34	0
1563	36	2	34	2
1564	36	2	36	0
1565	38	2	38	0
1566	32	2	32	0
1567	34	2	34	0
1568	32	2	7	25
1569	34	2	34	0
1570	36	2	36	0
1571	32	2	29	3
1572	36	2	36	0
1573	32	2	14	18
1574	36	2	35	1
1575	36	2	34	2
1576	38	2	18	20
1577	36	2	33	3
1578	36	2	36	0
1579	34	2	7	27
1580	36	2	34	2
1581	36	2	31	5
1582	36	2	35	1
1583	36	2	34	2
1584	36	2	36	0
1585	34	2	33	1
1586	34	2	32	2
1587	36	2	36	0
1588	32	2	32	0
1589	30	2	30	0
1590	34	2	32	2
1591	36	2	33	3
1592	38	2	38	0
1593	34	2	34	0
1594	32	2	32	0
1595	34	2	34	0
1596	36	2	29	7
1597	38	2	38	0
1598	32	2	31	1
1599	38	2	38	0
1600	34	2	34	0
1601	36	2	36	0
1602	34	2	34	0
1603	36	2	35	1
1604	36	2	36	0
1605	38	2	38	0
1606	36	2	36	0
1607	38	2	38	0
1608	34	2	34	0
1609	36	2	31	5
1610	34	2	33	1
1611	32	2	32	0
1612	30	2	5	25
1613	38	2	38	0
1614	36	2	35	1
1615	34	2	32	2
1616	34	2	33	1
1617	36	2	36	0
1618	34	2	34	0
1619	36	2	11	25
1620	34	2	34	0
1621	38	2	23	15
1622	36	2	35	1
1623	36	2	33	3
1624	36	2	35	1
1625	34	2	34	0
1626	34	2	33	1
1627	34	2	34	0
1628	36	2	36	0
1629	36	2	35	1
1630	34	2	29	5
1631	34	2	32	2
1632	38	2	36	2
1633	38	2	37	1
1634	38	2	38	0
1635	32	2	32	0
1636	36	2	31	5
1637	34	2	32	2
1638	36	2	5	31
1639	36	2	34	2
1640	36	2	35	1
1641	32	2	31	1
1642	34	2	28	6
1643	34	2	34	0
1644	36	2	35	1
1645	34	2	34	0
1646	36	2	36	0
1647	34	2	34	0
1648	36	2	36	0
1649	38	2	35	3
1650	34	2	34	0
1651	34	2	34	0
1652	34	2	34	0
1653	38	2	35	3
1654	34	2	34	0
1655	34	2	34	0
1656	36	2	36	0
1657	36	2	34	2
1658	34	2	32	2
1659	34	2	33	1
1660	38	2	38	0
1661	34	2	27	7
1662	36	2	36	0
1663	34	2	34	0
1664	32	2	32	0
1665	38	2	38	0
1666	36	2	34	2
1667	36	2	34	2
1668	30	2	29	1
1669	32	2	31	1
1670	36	2	35	1
1671	36	2	36	0
1672	34	2	34	0
1673	36	2	34	2
1674	36	2	35	1
1675	32	2	31	1
1676	32	2	32	0
1677	38	2	37	1
1678	38	2	38	0
1679	36	2	34	2
1680	32	2	30	2
1681	34	2	14	20
1682	36	2	11	25
1683	36	2	35	1
1684	36	2	34	2
1685	36	2	7	29
1686	36	2	5	31
1687	36	2	36	0
1688	36	2	34	2
1689	36	2	34	2
1690	36	2	36	0
1691	32	2	32	0
1692	32	2	10	22
1693	36	2	28	8
1694	36	2	36	0
1695	34	2	9	25
1696	34	2	34	0
1697	36	2	36	0
1698	38	2	37	1
1699	34	2	6	28
1700	36	2	13	23
1701	38	2	38	0
1702	36	2	36	0
1703	36	2	36	0
1704	34	2	30	4
1705	34	2	34	0
1706	32	2	31	1
1707	36	2	35	1
1708	34	2	34	0
1709	38	2	15	23
1710	34	2	33	1
1711	36	2	32	4
1712	34	2	34	0
1713	34	2	34	0
1714	32	2	32	0
1715	36	2	36	0
1716	34	2	11	23
1717	36	2	12	24
1718	34	2	17	17
1719	36	2	36	0
1720	38	2	38	0
1721	34	2	34	0
1722	36	2	36	0
1723	34	2	32	2
1724	32	2	32	0
1725	32	2	28	4
1726	32	2	32	0
1727	38	2	38	0
1728	36	2	35	1
1729	38	2	36	2
1730	36	2	31	5
1731	36	2	36	0
1732	36	2	36	0
1733	34	2	11	23
1734	36	2	5	31
1735	36	2	35	1
1736	34	2	10	24
1737	36	2	36	0
1738	34	2	31	3
1739	36	2	34	2
1740	38	2	38	0
1741	36	2	34	2
1742	36	2	36	0
1743	38	2	38	0
1744	36	2	34	2
1745	38	2	36	2
1746	32	2	32	0
1747	34	2	34	0
1748	36	2	34	2
1749	34	2	34	0
1750	36	2	31	5
1751	36	2	36	0
1752	36	2	30	6
1753	34	2	15	19
1754	38	2	33	5
1755	38	2	38	0
1756	34	2	31	3
1757	38	2	38	0
1758	36	2	36	0
1759	34	2	33	1
1760	32	2	31	1
1761	36	2	35	1
1762	36	2	35	1
1763	34	2	34	0
1764	34	2	11	23
1765	32	2	15	17
1766	34	2	34	0
1767	36	2	35	1
1768	34	2	22	12
1769	38	2	34	4
1770	36	2	8	28
1771	36	2	15	21
1772	36	2	36	0
1773	34	2	32	2
1774	36	2	36	0
1775	38	2	36	2
1776	34	2	14	20
1777	32	2	32	0
1778	38	2	36	2
1779	38	2	38	0
1780	38	2	36	2
1781	38	2	13	25
1782	34	2	33	1
1783	36	2	36	0
1784	34	2	34	0
1785	38	2	38	0
1786	36	2	36	0
1787	36	2	32	4
1788	36	2	36	0
1789	34	2	34	0
1790	36	2	17	19
1791	34	2	33	1
1792	36	2	36	0
1793	36	2	3	33
1794	34	2	33	1
1795	38	2	35	3
1796	36	2	9	27
1797	36	2	35	1
1798	34	2	34	0
1799	36	2	36	0
1800	36	2	36	0
1801	38	2	38	0
1802	34	2	33	1
1803	38	2	38	0
1804	34	2	34	0
1805	34	2	34	0
1806	36	2	35	1
1807	32	2	4	28
1808	36	2	35	1
1809	36	2	34	2
1810	34	2	34	0
1811	38	2	35	3
1812	34	2	34	0
1813	36	2	36	0
1814	34	2	33	1
1815	36	2	36	0
1816	34	2	20	14
1817	36	2	20	16
1818	34	2	31	3
1819	38	2	38	0
1820	36	2	34	2
1821	36	2	34	2
1822	34	2	34	0
1823	38	2	36	2
1824	34	2	34	0
1825	36	2	36	0
1826	34	2	25	9
1827	32	2	20	12
1828	36	2	36	0
1829	34	2	33	1
1830	36	2	36	0
1831	34	2	13	21
1832	34	2	34	0
1833	32	2	32	0
1834	38	2	38	0
1835	34	2	11	23
1836	36	2	34	2
1837	34	2	34	0
1838	36	2	32	4
1839	34	2	32	2
1840	34	2	34	0
1841	36	2	36	0
1842	34	2	10	24
1843	32	2	30	2
1844	38	2	37	1
1845	36	2	25	11
1846	36	2	36	0
1847	34	2	33	1
1848	34	2	28	6
1849	34	2	34	0
1850	30	2	30	0
1851	30	2	30	0
1852	34	2	34	0
1853	36	2	32	4
1854	34	2	32	2
1855	36	2	34	2
1856	32	2	32	0
1857	36	2	36	0
1858	36	2	36	0
1859	34	2	32	2
1860	32	2	32	0
1861	38	2	38	0
1862	34	2	30	4
1863	34	2	33	1
1864	38	2	38	0
1865	38	2	20	18
1866	36	2	36	0
1867	34	2	34	0
1868	38	2	37	1
1869	36	2	11	25
1870	36	2	2	34
1871	38	2	38	0
1872	34	2	33	1
1873	34	2	34	0
1874	34	2	33	1
1875	34	2	34	0
1876	34	2	33	1
1877	36	2	35	1
1878	28	2	7	21
1879	30	2	30	0
1880	34	2	10	24
1881	34	2	33	1
1882	34	2	33	1
1883	32	2	32	0
1884	32	2	31	1
1885	34	2	32	2
1886	34	2	32	2
1887	34	2	12	22
1888	36	2	36	0
1889	36	2	36	0
1890	30	2	30	0
1891	34	2	32	2
1892	38	2	34	4
1893	36	2	36	0
1894	38	2	37	1
1895	36	2	12	24
1896	36	2	34	2
1897	34	2	34	0
1898	38	2	38	0
1899	34	2	32	2
1900	36	2	36	0
1901	34	2	34	0
1902	36	2	34	2
1903	38	2	14	24
1904	36	2	36	0
1905	34	2	34	0
1906	36	2	35	1
1907	34	2	32	2
1908	36	2	36	0
1909	38	2	38	0
1910	36	2	5	31
1911	36	2	32	4
1912	36	2	31	5
1913	34	2	34	0
1914	36	2	36	0
1915	38	2	38	0
1916	36	2	36	0
1917	36	2	36	0
1918	34	2	32	2
1919	36	2	36	0
1920	36	2	35	1
1921	30	2	30	0
1922	36	2	36	0
1923	34	2	34	0
1924	30	2	30	0
1925	34	2	32	2
1926	38	2	38	0
1927	30	2	30	0
1928	36	2	36	0
1929	32	2	32	0
1930	36	2	34	2
1931	36	2	34	2
1932	34	2	34	0
1933	36	2	36	0
1934	30	2	25	5
1935	36	2	35	1
1936	30	2	29	1
1937	34	2	8	26
1938	34	2	32	2
1939	32	2	32	0
1940	36	2	36	0
1941	32	2	32	0
1942	38	2	37	1
1943	34	2	31	3
1944	32	2	12	20
1945	36	2	34	2
1946	34	2	34	0
1947	36	2	36	0
1948	28	2	28	0
1949	36	2	35	1
1950	34	2	12	22
1951	36	2	36	0
1952	36	2	34	2
1953	32	2	32	0
1954	34	2	34	0
1955	30	2	30	0
1956	36	2	29	7
1957	32	2	32	0
1958	34	2	34	0
1959	34	2	34	0
1960	34	2	33	1
1961	34	2	34	0
1962	34	2	29	5
1963	32	2	32	0
1964	34	2	34	0
1965	36	2	36	0
1966	34	2	34	0
1967	38	2	36	2
1968	36	2	34	2
1969	36	2	36	0
1970	38	2	38	0
1971	34	2	32	2
1972	36	2	34	2
1973	34	2	32	2
1974	34	2	32	2
1975	32	2	29	3
1976	38	2	38	0
1977	36	2	36	0
1978	36	2	35	1
1979	34	2	34	0
1980	36	2	34	2
1981	34	2	8	26
1982	34	2	32	2
1983	36	2	36	0
1984	36	2	35	1
1985	32	2	32	0
1986	36	2	36	0
1987	34	2	33	1
1988	36	2	24	12
1989	34	2	34	0
1990	36	2	36	0
1991	32	2	32	0
1992	34	2	34	0
1993	34	2	34	0
1994	36	2	36	0
1995	32	2	32	0
1996	36	2	36	0
1997	36	2	9	27
1998	34	2	8	26
1999	32	2	32	0
2000	34	2	9	25
2001	36	2	25	11
2002	34	2	34	0
2003	38	2	35	3
2004	38	2	38	0
2005	34	2	32	2
2006	28	2	12	16
2007	34	2	34	0
2008	34	2	34	0
2009	36	2	35	1
2010	36	2	36	0
2011	34	2	9	25
2012	36	2	36	0
2013	32	2	32	0
2014	38	2	37	1
2015	32	2	32	0
2016	34	2	34	0
2017	36	2	35	1
2018	32	2	30	2
2019	34	2	4	30
2020	36	2	32	4
2021	36	2	34	2
2022	34	2	34	0
2023	34	2	33	1
2024	28	2	5	23
2025	34	2	5	29
2026	34	2	9	25
2027	36	2	36	0
2028	30	2	30	0
2029	34	2	31	3
2030	36	2	36	0
2031	36	2	33	3
2032	34	2	8	26
2033	32	2	28	4
2034	38	2	38	0
2035	34	2	34	0
2036	36	2	34	2
2037	36	2	35	1
2038	34	2	34	0
2039	34	2	34	0
2040	36	2	34	2
2041	30	2	30	0
2042	32	2	32	0
2043	36	2	34	2
2044	36	2	36	0
2045	36	2	34	2
2046	36	2	14	22
2047	36	2	34	2
2048	36	2	36	0
2049	34	2	6	28
2050	38	2	36	2
2051	34	2	34	0
2052	34	2	33	1
2053	34	2	31	3
2054	36	2	33	3
2055	38	2	25	13
2056	30	2	30	0
2057	34	2	7	27
2058	34	2	32	2
2059	36	2	36	0
2060	32	2	10	22
2061	36	2	8	28
2062	32	2	32	0
2063	38	2	37	1
2064	34	2	34	0
2065	34	2	32	2
2066	34	2	33	1
2067	32	2	32	0
2068	34	2	33	1
2069	38	2	37	1
2070	38	2	36	2
2071	36	2	36	0
2072	32	2	32	0
2073	34	2	34	0
2074	36	2	36	0
2075	36	2	11	25
2076	34	2	34	0
2077	36	2	10	26
2078	36	2	36	0
2079	36	2	34	2
2080	34	2	33	1
2081	32	2	32	0
2082	34	2	34	0
2083	32	2	32	0
2084	32	2	31	1
2085	34	2	34	0
2086	36	2	36	0
2087	38	2	31	7
2088	36	2	34	2
2089	38	2	38	0
2090	32	2	32	0
2091	34	2	32	2
2092	36	2	35	1
2093	38	2	38	0
2094	32	2	0	32
2095	36	2	36	0
2096	38	2	36	2
2097	32	2	32	0
2098	34	2	32	2
2099	36	2	36	0
2100	34	2	34	0
2101	36	2	36	0
2102	34	2	31	3
2103	32	2	32	0
2104	34	2	33	1
2105	38	2	7	31
2106	38	2	38	0
2107	32	2	5	27
2108	34	2	34	0
2109	36	2	36	0
2110	34	2	34	0
2111	36	2	34	2
2112	32	2	19	13
2113	34	2	34	0
2114	34	2	33	1
2115	34	2	12	22
2116	34	2	34	0
2117	34	2	34	0
2118	32	2	3	29
2119	32	2	32	0
2120	34	2	13	21
2121	36	2	36	0
2122	36	2	35	1
2123	36	2	33	3
2124	32	2	24	8
2125	34	2	34	0
2126	32	2	32	0
2127	34	2	34	0
2128	36	2	36	0
2129	34	2	34	0
2130	34	2	33	1
2131	36	2	35	1
2132	34	2	32	2
2133	34	2	32	2
2134	36	2	36	0
2135	38	2	38	0
2136	36	2	36	0
2137	34	2	34	0
2138	30	2	30	0
2139	34	2	34	0
2140	34	2	34	0
2141	26	2	24	2
2142	34	2	33	1
2143	38	2	37	1
2144	38	2	37	1
2145	36	2	34	2
2146	36	2	35	1
2147	36	2	36	0
2148	30	2	29	1
2149	36	2	36	0
2150	38	2	38	0
2151	36	2	35	1
2152	38	2	38	0
2153	32	2	32	0
2154	36	2	36	0
2155	36	2	35	1
2156	38	2	38	0
2157	36	2	9	27
2158	36	2	36	0
2159	36	2	36	0
2160	36	2	36	0
2161	32	2	31	1
2162	32	2	31	1
2163	34	2	32	2
2164	34	2	6	28
2165	36	2	27	9
2166	34	2	34	0
2167	36	2	36	0
2168	32	2	32	0
2169	34	2	33	1
2170	34	2	31	3
2171	36	2	36	0
2172	38	2	38	0
2173	32	2	31	1
2174	34	2	32	2
2175	36	2	36	0
2176	36	2	36	0
2177	34	2	34	0
2178	38	2	36	2
2179	34	2	34	0
2180	34	2	29	5
2181	34	2	32	2
2182	38	2	36	2
2183	38	2	14	24
2184	36	2	10	26
2185	38	2	38	0
2186	34	2	34	0
2187	34	2	33	1
2188	34	2	9	25
2189	34	2	34	0
2190	34	2	32	2
2191	36	2	29	7
2192	32	2	28	4
2193	36	2	36	0
2194	36	2	36	0
2195	34	2	9	25
2196	36	2	33	3
2197	34	2	19	15
2198	34	2	33	1
2199	36	2	36	0
2200	32	2	30	2
2201	36	2	19	17
2202	32	2	32	0
2203	36	2	33	3
2204	30	2	29	1
2205	34	2	34	0
2206	36	2	36	0
2207	32	2	30	2
2208	34	2	34	0
2209	36	2	12	24
2210	34	2	34	0
2211	34	2	33	1
2212	32	2	10	22
2213	36	2	10	26
2214	36	2	35	1
2215	36	2	32	4
2216	38	2	38	0
2217	36	2	15	21
2218	32	2	14	18
2219	36	2	36	0
2220	30	2	30	0
2221	30	2	28	2
2222	38	2	38	0
2223	36	2	34	2
2224	36	2	34	2
2225	32	2	32	0
2226	36	2	36	0
2227	36	2	24	12
2228	36	2	36	0
2229	34	2	34	0
2230	34	2	8	26
2231	32	2	7	25
2232	38	2	38	0
2233	34	2	33	1
2234	38	2	37	1
2235	38	2	38	0
2236	38	2	37	1
2237	34	2	32	2
2238	34	2	25	9
2239	32	2	32	0
2240	36	2	34	2
2241	34	2	31	3
2242	34	2	34	0
2243	36	2	4	32
2244	36	2	35	1
2245	36	2	36	0
2246	36	2	36	0
2247	36	2	12	24
2248	38	2	38	0
2249	36	2	32	4
2250	32	2	32	0
2251	34	2	33	1
2252	36	2	36	0
2253	38	2	38	0
2254	38	2	19	19
2255	36	2	36	0
2256	36	2	36	0
2257	34	2	34	0
2258	32	2	31	1
2259	36	2	34	2
2260	36	2	35	1
2261	34	2	34	0
2262	36	2	36	0
2263	34	2	32	2
2264	34	2	33	1
2265	36	2	11	25
2266	34	2	34	0
2267	36	2	36	0
2268	36	2	36	0
2269	36	2	9	27
2270	32	2	32	0
2271	36	2	36	0
2272	34	2	34	0
2273	32	2	32	0
2274	34	2	28	6
2275	34	2	28	6
2276	32	2	15	17
2277	38	2	37	1
2278	34	2	11	23
2279	36	2	36	0
2280	36	2	12	24
2281	34	2	34	0
2282	32	2	32	0
2283	34	2	32	2
2284	32	2	11	21
2285	34	2	34	0
2286	34	2	32	2
2287	38	2	37	1
2288	34	2	32	2
2289	34	2	34	0
2290	38	2	36	2
2291	36	2	34	2
2292	36	2	36	0
2293	38	2	17	21
2294	32	2	32	0
2295	36	2	36	0
2296	34	2	33	1
2297	36	2	35	1
2298	38	2	38	0
2299	34	2	34	0
2300	36	2	36	0
2301	32	2	8	24
2302	36	2	36	0
2303	34	2	34	0
2304	36	2	9	27
2305	34	2	31	3
2306	38	2	36	2
2307	36	2	36	0
2308	38	2	37	1
2309	34	2	24	10
2310	34	2	34	0
2311	32	2	31	1
2312	38	2	38	0
2313	36	2	36	0
2314	36	2	36	0
2315	34	2	26	8
2316	34	2	34	0
2317	34	2	33	1
2318	36	2	35	1
2319	36	2	36	0
2320	34	2	32	2
2321	34	2	34	0
2322	38	2	36	2
2323	36	2	36	0
2324	34	2	34	0
2325	36	2	16	20
2326	32	2	12	20
2327	36	2	35	1
2328	34	2	33	1
2329	34	2	10	24
2330	38	2	38	0
2331	34	2	34	0
2332	38	2	38	0
2333	36	2	36	0
2334	36	2	36	0
2335	34	2	34	0
2336	34	2	33	1
2337	36	2	8	28
2338	32	2	32	0
2339	34	2	23	11
2340	34	2	34	0
2341	34	2	33	1
2342	34	2	34	0
2343	34	2	9	25
2344	38	2	38	0
2345	34	2	32	2
2346	36	2	35	1
2347	38	2	36	2
2348	34	2	33	1
2349	34	2	33	1
2350	36	2	30	6
2351	32	2	32	0
2352	34	2	34	0
2353	32	2	13	19
2354	30	2	30	0
2355	32	2	31	1
2356	34	2	33	1
2357	34	2	34	0
2358	36	2	12	24
2359	36	2	33	3
2360	34	2	34	0
2361	38	2	37	1
2362	34	2	3	31
2363	34	2	34	0
2364	32	2	32	0
2365	34	2	32	2
2366	36	2	10	26
2367	34	2	34	0
2368	36	2	7	29
2369	36	2	36	0
2370	36	2	35	1
2371	34	2	34	0
2372	34	2	34	0
2373	36	2	34	2
2374	36	2	22	14
2375	34	2	34	0
2376	36	2	36	0
2377	38	2	38	0
2378	34	2	32	2
2379	34	2	34	0
2380	38	2	32	6
2381	36	2	35	1
2382	36	2	35	1
2383	34	2	19	15
2384	34	2	34	0
2385	36	2	35	1
2386	34	2	34	0
2387	38	2	37	1
2388	38	2	38	0
2389	38	2	19	19
2390	36	2	36	0
2391	32	2	31	1
2392	34	2	32	2
2393	36	2	34	2
2394	32	2	7	25
2395	36	2	34	2
2396	36	2	34	2
2397	36	2	36	0
2398	36	2	36	0
2399	36	2	34	2
2400	36	2	11	25
2401	34	2	32	2
2402	36	2	9	27
2403	34	2	34	0
2404	38	2	37	1
2405	36	2	34	2
2406	36	2	35	1
2407	36	2	10	26
2408	38	2	38	0
2409	32	2	31	1
2410	38	2	37	1
2411	34	2	12	22
2412	32	2	32	0
2413	38	2	31	7
2414	38	2	36	2
2415	32	2	32	0
2416	38	2	35	3
2417	34	2	34	0
2418	34	2	32	2
2419	30	2	9	21
2420	38	2	6	32
2421	32	2	10	22
2422	36	2	36	0
2423	36	2	36	0
2424	34	2	33	1
2425	34	2	12	22
2426	36	2	36	0
2427	36	2	36	0
2428	32	2	32	0
2429	34	2	33	1
2430	36	2	27	9
2431	34	2	33	1
2432	38	2	38	0
2433	32	2	30	2
2434	36	2	36	0
2435	36	2	34	2
2436	38	2	38	0
2437	36	2	36	0
2438	34	2	21	13
2439	34	2	34	0
2440	34	2	34	0
2441	34	2	34	0
2442	34	2	34	0
2443	36	2	36	0
2444	34	2	33	1
2445	32	2	31	1
2446	34	2	34	0
2447	34	2	8	26
2448	34	2	32	2
2449	32	2	31	1
2450	36	2	36	0
2451	36	2	35	1
2452	34	2	34	0
2453	34	2	29	5
2454	34	2	34	0
2455	38	2	38	0
2456	36	2	35	1
2457	36	2	36	0
2458	38	2	37	1
2459	34	2	34	0
2460	36	2	30	6
2461	32	2	32	0
2462	36	2	33	3
2463	36	2	36	0
2464	32	2	32	0
2465	32	2	14	18
2466	36	2	35	1
2467	36	2	34	2
2468	36	2	36	0
2469	34	2	34	0
2470	36	2	36	0
2471	32	2	32	0
2472	34	2	33	1
2473	34	2	34	0
2474	38	2	38	0
2475	34	2	6	28
2476	36	2	34	2
2477	34	2	26	8
2478	32	2	31	1
2479	34	2	34	0
2480	34	2	33	1
2481	34	2	33	1
2482	34	2	34	0
2483	38	2	38	0
2484	32	2	30	2
2485	38	2	32	6
2486	38	2	38	0
2487	38	2	38	0
2488	32	2	32	0
2489	36	2	36	0
2490	32	2	28	4
2491	38	2	19	19
2492	34	2	34	0
2493	36	2	35	1
2494	32	2	32	0
2495	34	2	12	22
2496	38	2	11	27
2497	36	2	29	7
2498	38	2	37	1
2499	36	2	36	0
2500	32	2	31	1
2501	32	2	32	0
2502	38	2	37	1
2503	38	2	38	0
2504	38	2	36	2
2505	36	2	34	2
2506	32	2	27	5
2507	38	2	6	32
2508	34	2	34	0
2509	34	2	34	0
2510	32	2	32	0
2511	36	2	36	0
2512	38	2	16	22
2513	34	2	33	1
2514	36	2	36	0
2515	34	2	12	22
2516	36	2	36	0
2517	34	2	34	0
2518	38	2	38	0
2519	34	2	34	0
2520	36	2	36	0
2521	34	2	34	0
2522	34	2	33	1
2523	36	2	36	0
2524	36	2	33	3
2525	32	2	9	23
2526	32	2	32	0
2527	34	2	34	0
2528	38	2	34	4
2529	34	2	34	0
2530	38	2	38	0
2531	36	2	36	0
2532	34	2	34	0
2533	38	2	35	3
2534	34	2	34	0
2535	34	2	34	0
2536	34	2	34	0
2537	32	2	32	0
2538	36	2	34	2
2539	36	2	36	0
2540	32	2	32	0
2541	36	2	36	0
2542	36	2	36	0
2543	34	2	32	2
2544	36	2	34	2
2545	34	2	22	12
2546	38	2	38	0
2547	36	2	34	2
2548	34	2	32	2
2549	34	2	11	23
2550	34	2	4	30
2551	34	2	34	0
2552	36	2	34	2
2553	36	2	36	0
2554	34	2	33	1
2555	34	2	32	2
2556	36	2	34	2
2557	36	2	36	0
2558	36	2	32	4
2559	34	2	34	0
2560	36	2	9	27
2561	34	2	34	0
2562	36	2	36	0
2563	32	2	32	0
2564	32	2	12	20
2565	36	2	36	0
2566	36	2	35	1
2567	36	2	36	0
2568	34	2	32	2
2569	32	2	32	0
2570	36	2	33	3
2571	32	2	22	10
2572	36	2	34	2
2573	38	2	38	0
2574	38	2	15	23
2575	34	2	32	2
2576	34	2	15	19
2577	34	2	33	1
2578	36	2	10	26
2579	32	2	16	16
2580	36	2	36	0
2581	36	2	35	1
2582	36	2	35	1
2583	38	2	35	3
2584	38	2	35	3
2585	36	2	36	0
2586	38	2	38	0
2587	38	2	36	2
2588	36	2	33	3
2589	36	2	36	0
2590	34	2	34	0
2591	32	2	5	27
2592	34	2	34	0
2593	36	2	36	0
2594	34	2	34	0
2595	36	2	35	1
2596	38	2	35	3
2597	34	2	14	20
2598	36	2	34	2
2599	36	2	36	0
2600	34	2	34	0
2601	38	2	38	0
2602	34	2	33	1
2603	36	2	36	0
2604	34	2	34	0
2605	34	2	33	1
2606	32	2	26	6
2607	36	2	36	0
2608	32	2	30	2
2609	36	2	19	17
2610	38	2	36	2
2611	32	2	32	0
2612	36	2	36	0
2613	36	2	36	0
2614	32	2	28	4
2615	34	2	32	2
2616	34	2	34	0
2617	32	2	31	1
2618	32	2	31	1
2619	38	2	36	2
2620	34	2	33	1
2621	36	2	9	27
2622	38	2	35	3
2623	36	2	35	1
2624	34	2	34	0
2625	34	2	32	2
2626	38	2	36	2
2627	36	2	36	0
2628	32	2	31	1
2629	36	2	36	0
2630	36	2	35	1
2631	34	2	34	0
2632	34	2	32	2
2633	32	2	31	1
